Date,Team_A,Score_A,Score_B,Team_B,Winner
13-08-2022,Sampdoria,0,2,Atalanta,Atalanta
21-08-2022,Atalanta,1,1,Milan,Draw
28-08-2022,Verona,0,1,Atalanta,Atalanta
01-09-2022,Atalanta,3,1,Torino,Atalanta
05-09-2022,Monza,0,2,Atalanta,Atalanta
11-09-2022,Atalanta,1,1,Cremonese,Draw
18-09-2022,Roma,0,1,Atalanta,Atalanta
02-10-2022,Atalanta,1,0,Fiorentina,Atalanta
09-10-2022,Udinese,2,2,Atalanta,Draw
15-10-2022,Atalanta,2,1,Sassuolo,Atalanta
23-10-2022,Atalanta,0,2,Lazio,Lazio
30-10-2022,Empoli,0,2,Atalanta,Atalanta
05-11-2022,Atalanta,1,2,Napoli,Napoli
09-11-2022,Lecce,2,1,Atalanta,Lecce
13-11-2022,Atalanta,2,3,Inter,Inter
04-01-2023,Spezia,2,2,Atalanta,Draw
09-01-2023,Bologna,1,2,Atalanta,Atalanta
15-01-2023,Atalanta,8,2,Salernitana,Atalanta
22-01-2023,Juventus,3,3,Atalanta,Draw
28-01-2023,Atalanta,2,0,Sampdoria,Atalanta
04-02-2023,Sassuolo,1,0,Atalanta,Sassuolo
11-02-2023,Lazio,0,2,Atalanta,Atalanta
19-02-2023,Atalanta,1,2,Lecce,Lecce
26-02-2023,Milan,2,0,Atalanta,Milan
04-03-2023,Atalanta,0,0,Udinese,Draw
11-03-2023,Napoli,2,0,Atalanta,Napoli
17-03-2023,Atalanta,2,1,Empoli,Atalanta
01-04-2023,Cremonese,1,3,Atalanta,Atalanta
08-04-2023,Atalanta,0,2,Bologna,Bologna
17-04-2023,Fiorentina,1,1,Atalanta,Draw
24-04-2023,Atalanta,3,1,Roma,Atalanta
29-04-2023,Torino,1,2,Atalanta,Atalanta
03-05-2023,Atalanta,3,2,Spezia,Atalanta
07-05-2023,Atalanta,0,2,Juventus,Juventus
13-05-2023,Salernitana,1,0,Atalanta,Salernitana
20-05-2023,Atalanta,3,1,Verona,Atalanta
27-05-2023,Inter,3,2,Atalanta,Inter
04-06-2023,Atalanta,5,2,Monza,Atalanta
14-08-2022,Lazio,2,1,Bologna,Lazio
21-08-2022,Bologna,1,1,Verona,Draw
27-08-2022,Milan,2,0,Bologna,Milan
01-09-2022,Bologna,1,1,Salernitana,Draw
04-09-2022,Spezia,2,2,Bologna,Draw
11-09-2022,Bologna,2,1,Fiorentina,Bologna
17-09-2022,Bologna,0,1,Empoli,Empoli
02-10-2022,Juventus,3,0,Bologna,Juventus
08-10-2022,Bologna,1,1,Sampdoria,Draw
16-10-2022,Napoli,3,2,Bologna,Napoli
23-10-2022,Bologna,2,0,Lecce,Bologna
31-10-2022,Monza,1,2,Bologna,Bologna
06-11-2022,Bologna,2,1,Torino,Bologna
09-11-2022,Inter,6,1,Bologna,Inter
12-11-2022,Bologna,3,0,Sassuolo,Bologna
04-01-2023,Roma,1,0,Bologna,Roma
09-01-2023,Bologna,1,2,Atalanta,Atalanta
15-01-2023,Udinese,1,2,Bologna,Bologna
23-01-2023,Bologna,1,1,Cremonese,Draw
27-01-2023,Bologna,2,0,Spezia,Bologna
05-02-2023,Fiorentina,1,2,Bologna,Bologna
12-02-2023,Bologna,0,1,Monza,Monza
18-02-2023,Sampdoria,1,2,Bologna,Bologna
26-02-2023,Bologna,1,0,Inter,Bologna
06-03-2023,Torino,1,0,Bologna,Torino
11-03-2023,Bologna,0,0,Lazio,Draw
18-03-2023,Salernitana,2,2,Bologna,Draw
02-04-2023,Bologna,3,0,Udinese,Bologna
08-04-2023,Atalanta,0,2,Bologna,Bologna
15-04-2023,Bologna,1,1,Milan,Draw
21-04-2023,Verona,2,1,Bologna,Verona
30-04-2023,Bologna,1,1,Juventus,Draw
04-05-2023,Empoli,3,1,Bologna,Empoli
08-05-2023,Sassuolo,1,1,Bologna,Draw
14-05-2023,Bologna,0,0,Roma,Draw
20-05-2023,Cremonese,1,5,Bologna,Bologna
28-05-2023,Bologna,2,2,Napoli,Draw
04-06-2023,Lecce,2,3,Bologna,Bologna
14-08-2022,Fiorentina,3,2,Cremonese,Fiorentina
22-08-2022,Roma,1,0,Cremonese,Roma
27-08-2022,Cremonese,1,2,Torino,Torino
30-08-2022,Inter,3,1,Cremonese,Inter
04-09-2022,Cremonese,0,0,Sassuolo,Draw
11-09-2022,Atalanta,1,1,Cremonese,Draw
18-09-2022,Cremonese,0,4,Lazio,Lazio
02-10-2022,Lecce,1,1,Cremonese,Draw
09-10-2022,Cremonese,1,4,Napoli,Napoli
16-10-2022,Spezia,2,2,Cremonese,Draw
24-10-2022,Cremonese,0,1,Sampdoria,Sampdoria
30-10-2022,Cremonese,0,0,Udinese,Draw
05-11-2022,Salernitana,2,2,Cremonese,Draw
08-11-2022,Cremonese,0,0,Milan,Draw
11-11-2022,Empoli,2,0,Cremonese,Empoli
04-01-2023,Cremonese,0,1,Juventus,Juventus
09-01-2023,Verona,2,0,Cremonese,Verona
14-01-2023,Cremonese,2,3,Monza,Monza
23-01-2023,Bologna,1,1,Cremonese,Draw
28-01-2023,Cremonese,1,2,Inter,Inter
04-02-2023,Cremonese,0,2,Lecce,Lecce
12-02-2023,Napoli,3,0,Cremonese,Napoli
20-02-2023,Torino,2,2,Cremonese,Draw
28-02-2023,Cremonese,2,1,Roma,Cremonese
06-03-2023,Sassuolo,3,2,Cremonese,Sassuolo
12-03-2023,Cremonese,0,2,Fiorentina,Fiorentina
18-03-2023,Monza,1,1,Cremonese,Draw
01-04-2023,Cremonese,1,3,Atalanta,Atalanta
08-04-2023,Sampdoria,2,3,Cremonese,Cremonese
14-04-2023,Cremonese,1,0,Empoli,Cremonese
23-04-2023,Udinese,3,0,Cremonese,Udinese
30-04-2023,Cremonese,1,1,Verona,Draw
03-05-2023,Milan,1,1,Cremonese,Draw
06-05-2023,Cremonese,2,0,Spezia,Cremonese
14-05-2023,Juventus,2,0,Cremonese,Juventus
20-05-2023,Cremonese,1,5,Bologna,Bologna
28-05-2023,Lazio,3,2,Cremonese,Lazio
03-06-2023,Cremonese,2,0,Salernitana,Cremonese
14-08-2022,Spezia,1,0,Empoli,Spezia
21-08-2022,Empoli,0,0,Fiorentina,Draw
28-08-2022,Lecce,1,1,Empoli,Draw
31-08-2022,Empoli,1,1,Verona,Draw
05-09-2022,Salernitana,2,2,Empoli,Draw
12-09-2022,Empoli,1,2,Roma,Roma
17-09-2022,Bologna,0,1,Empoli,Empoli
01-10-2022,Empoli,1,3,Milan,Milan
09-10-2022,Torino,1,1,Empoli,Draw
15-10-2022,Empoli,1,0,Monza,Empoli
21-10-2022,Juventus,4,0,Empoli,Juventus
30-10-2022,Empoli,0,2,Atalanta,Atalanta
05-11-2022,Empoli,1,0,Sassuolo,Empoli
08-11-2022,Napoli,2,0,Empoli,Napoli
11-11-2022,Empoli,2,0,Cremonese,Empoli
04-01-2023,Udinese,1,1,Empoli,Draw
08-01-2023,Lazio,2,2,Empoli,Draw
16-01-2023,Empoli,1,0,Sampdoria,Empoli
23-01-2023,Inter,0,1,Empoli,Empoli
28-01-2023,Empoli,2,2,Torino,Draw
04-02-2023,Roma,2,0,Empoli,Roma
11-02-2023,Empoli,2,2,Spezia,Draw
19-02-2023,Fiorentina,1,1,Empoli,Draw
25-02-2023,Empoli,0,2,Napoli,Napoli
04-03-2023,Monza,2,1,Empoli,Monza
11-03-2023,Empoli,0,1,Udinese,Udinese
17-03-2023,Atalanta,2,1,Empoli,Atalanta
03-04-2023,Empoli,1,0,Lecce,Empoli
07-04-2023,Milan,0,0,Empoli,Draw
14-04-2023,Cremonese,1,0,Empoli,Cremonese
23-04-2023,Empoli,0,3,Inter,Inter
30-04-2023,Sassuolo,2,1,Empoli,Sassuolo
04-05-2023,Empoli,3,1,Bologna,Empoli
08-05-2023,Empoli,2,1,Salernitana,Empoli
15-05-2023,Sampdoria,1,1,Empoli,Draw
22-05-2023,Empoli,4,1,Juventus,Empoli
28-05-2023,Verona,1,1,Empoli,Draw
03-06-2023,Empoli,0,2,Lazio,Lazio
14-08-2022,Fiorentina,3,2,Cremonese,Fiorentina
21-08-2022,Empoli,0,0,Fiorentina,Draw
28-08-2022,Fiorentina,0,0,Napoli,Draw
31-08-2022,Udinese,1,0,Fiorentina,Udinese
03-09-2022,Fiorentina,1,1,Juventus,Draw
11-09-2022,Bologna,2,1,Fiorentina,Bologna
18-09-2022,Fiorentina,2,0,Verona,Fiorentina
02-10-2022,Atalanta,1,0,Fiorentina,Atalanta
10-10-2022,Fiorentina,0,4,Lazio,Lazio
17-10-2022,Lecce,1,1,Fiorentina,Draw
22-10-2022,Fiorentina,3,4,Inter,Inter
30-10-2022,Spezia,1,2,Fiorentina,Fiorentina
06-11-2022,Sampdoria,0,2,Fiorentina,Fiorentina
09-11-2022,Fiorentina,2,1,Salernitana,Fiorentina
13-11-2022,Milan,2,1,Fiorentina,Milan
04-01-2023,Fiorentina,1,1,Monza,Draw
07-01-2023,Fiorentina,2,1,Sassuolo,Fiorentina
15-01-2023,Roma,2,0,Fiorentina,Roma
21-01-2023,Fiorentina,0,1,Torino,Torino
29-01-2023,Lazio,1,1,Fiorentina,Draw
05-02-2023,Fiorentina,1,2,Bologna,Bologna
12-02-2023,Juventus,1,0,Fiorentina,Juventus
19-02-2023,Fiorentina,1,1,Empoli,Draw
27-02-2023,Verona,0,3,Fiorentina,Fiorentina
04-03-2023,Fiorentina,2,1,Milan,Fiorentina
12-03-2023,Cremonese,0,2,Fiorentina,Fiorentina
19-03-2023,Fiorentina,1,0,Lecce,Fiorentina
01-04-2023,Inter,0,1,Fiorentina,Fiorentina
08-04-2023,Fiorentina,1,1,Spezia,Draw
17-04-2023,Fiorentina,1,1,Atalanta,Draw
23-04-2023,Monza,3,2,Fiorentina,Monza
30-04-2023,Fiorentina,5,0,Sampdoria,Fiorentina
03-05-2023,Salernitana,3,3,Fiorentina,Draw
07-05-2023,Napoli,1,0,Fiorentina,Napoli
14-05-2023,Fiorentina,2,0,Udinese,Fiorentina
21-05-2023,Torino,1,1,Fiorentina,Draw
27-05-2023,Fiorentina,2,1,Roma,Fiorentina
02-06-2023,Sassuolo,1,3,Fiorentina,Fiorentina
13-08-2022,Lecce,1,2,Inter,Inter
20-08-2022,Inter,3,0,Spezia,Inter
26-08-2022,Lazio,3,1,Inter,Lazio
30-08-2022,Inter,3,1,Cremonese,Inter
03-09-2022,Milan,3,2,Inter,Milan
10-09-2022,Inter,1,0,Torino,Inter
18-09-2022,Udinese,3,1,Inter,Udinese
01-10-2022,Inter,1,2,Roma,Roma
08-10-2022,Sassuolo,1,2,Inter,Inter
16-10-2022,Inter,2,0,Salernitana,Inter
22-10-2022,Fiorentina,3,4,Inter,Inter
29-10-2022,Inter,3,0,Sampdoria,Inter
06-11-2022,Juventus,2,0,Inter,Juventus
09-11-2022,Inter,6,1,Bologna,Inter
13-11-2022,Atalanta,2,3,Inter,Inter
04-01-2023,Inter,1,0,Napoli,Inter
07-01-2023,Monza,2,2,Inter,Draw
14-01-2023,Inter,1,0,Verona,Inter
23-01-2023,Inter,0,1,Empoli,Empoli
28-01-2023,Cremonese,1,2,Inter,Inter
05-02-2023,Inter,1,0,Milan,Inter
13-02-2023,Sampdoria,0,0,Inter,Draw
18-02-2023,Inter,3,1,Udinese,Inter
26-02-2023,Bologna,1,0,Inter,Bologna
05-03-2023,Inter,2,0,Lecce,Inter
10-03-2023,Spezia,2,1,Inter,Spezia
19-03-2023,Inter,0,1,Juventus,Juventus
01-04-2023,Inter,0,1,Fiorentina,Fiorentina
07-04-2023,Salernitana,1,1,Inter,Draw
15-04-2023,Inter,0,1,Monza,Monza
23-04-2023,Empoli,0,3,Inter,Inter
30-04-2023,Inter,3,1,Lazio,Inter
03-05-2023,Verona,0,6,Inter,Inter
06-05-2023,Roma,0,2,Inter,Inter
13-05-2023,Inter,4,2,Sassuolo,Inter
21-05-2023,Napoli,3,1,Inter,Napoli
27-05-2023,Inter,3,2,Atalanta,Inter
03-06-2023,Torino,0,1,Inter,Inter
15-08-2022,Juventus,3,0,Sassuolo,Juventus
22-08-2022,Sampdoria,0,0,Juventus,Draw
27-08-2022,Juventus,1,1,Roma,Draw
31-08-2022,Juventus,2,0,Spezia,Juventus
03-09-2022,Fiorentina,1,1,Juventus,Draw
11-09-2022,Juventus,2,2,Salernitana,Draw
18-09-2022,Monza,1,0,Juventus,Monza
02-10-2022,Juventus,3,0,Bologna,Juventus
08-10-2022,Milan,2,0,Juventus,Milan
15-10-2022,Torino,0,1,Juventus,Juventus
21-10-2022,Juventus,4,0,Empoli,Juventus
29-10-2022,Lecce,0,1,Juventus,Juventus
06-11-2022,Juventus,2,0,Inter,Juventus
10-11-2022,Verona,0,1,Juventus,Juventus
13-11-2022,Juventus,3,0,Lazio,Juventus
04-01-2023,Cremonese,0,1,Juventus,Juventus
07-01-2023,Juventus,1,0,Udinese,Juventus
13-01-2023,Napoli,5,1,Juventus,Napoli
22-01-2023,Juventus,3,3,Atalanta,Draw
29-01-2023,Juventus,0,2,Monza,Monza
07-02-2023,Salernitana,0,3,Juventus,Juventus
12-02-2023,Juventus,1,0,Fiorentina,Juventus
19-02-2023,Spezia,0,2,Juventus,Juventus
28-02-2023,Juventus,4,2,Torino,Juventus
05-03-2023,Roma,1,0,Juventus,Roma
12-03-2023,Juventus,4,2,Sampdoria,Juventus
19-03-2023,Inter,0,1,Juventus,Juventus
01-04-2023,Juventus,1,0,Verona,Juventus
08-04-2023,Lazio,2,1,Juventus,Lazio
16-04-2023,Sassuolo,1,0,Juventus,Sassuolo
23-04-2023,Juventus,0,1,Napoli,Napoli
30-04-2023,Bologna,1,1,Juventus,Draw
03-05-2023,Juventus,2,1,Lecce,Juventus
07-05-2023,Atalanta,0,2,Juventus,Juventus
14-05-2023,Juventus,2,0,Cremonese,Juventus
22-05-2023,Empoli,4,1,Juventus,Empoli
28-05-2023,Juventus,0,1,Milan,Milan
04-06-2023,Udinese,0,1,Juventus,Juventus
14-08-2022,Lazio,2,1,Bologna,Lazio
20-08-2022,Torino,0,0,Lazio,Draw
26-08-2022,Lazio,3,1,Inter,Lazio
31-08-2022,Sampdoria,1,1,Lazio,Draw
03-09-2022,Lazio,1,2,Napoli,Napoli
11-09-2022,Lazio,2,0,Verona,Lazio
18-09-2022,Cremonese,0,4,Lazio,Lazio
02-10-2022,Lazio,4,0,Spezia,Lazio
10-10-2022,Fiorentina,0,4,Lazio,Lazio
16-10-2022,Lazio,0,0,Udinese,Draw
23-10-2022,Atalanta,0,2,Lazio,Lazio
30-10-2022,Lazio,1,3,Salernitana,Salernitana
06-11-2022,Roma,0,1,Lazio,Lazio
10-11-2022,Lazio,1,0,Monza,Lazio
13-11-2022,Juventus,3,0,Lazio,Juventus
04-01-2023,Lecce,2,1,Lazio,Lecce
08-01-2023,Lazio,2,2,Empoli,Draw
15-01-2023,Sassuolo,0,2,Lazio,Lazio
24-01-2023,Lazio,4,0,Milan,Lazio
29-01-2023,Lazio,1,1,Fiorentina,Draw
06-02-2023,Verona,1,1,Lazio,Draw
11-02-2023,Lazio,0,2,Atalanta,Atalanta
19-02-2023,Salernitana,0,2,Lazio,Lazio
27-02-2023,Lazio,1,0,Sampdoria,Lazio
03-03-2023,Napoli,0,1,Lazio,Lazio
11-03-2023,Bologna,0,0,Lazio,Draw
19-03-2023,Lazio,1,0,Roma,Lazio
02-04-2023,Monza,0,2,Lazio,Lazio
08-04-2023,Lazio,2,1,Juventus,Lazio
14-04-2023,Spezia,0,3,Lazio,Lazio
22-04-2023,Lazio,0,1,Torino,Torino
30-04-2023,Inter,3,1,Lazio,Inter
03-05-2023,Lazio,2,0,Sassuolo,Lazio
06-05-2023,Milan,2,0,Lazio,Milan
12-05-2023,Lazio,2,2,Lecce,Draw
21-05-2023,Udinese,0,1,Lazio,Lazio
28-05-2023,Lazio,3,2,Cremonese,Lazio
03-06-2023,Empoli,0,2,Lazio,Lazio
13-08-2022,Lecce,1,2,Inter,Inter
20-08-2022,Sassuolo,1,0,Lecce,Sassuolo
28-08-2022,Lecce,1,1,Empoli,Draw
31-08-2022,Napoli,1,1,Lecce,Draw
05-09-2022,Torino,1,0,Lecce,Torino
11-09-2022,Lecce,1,1,Monza,Draw
16-09-2022,Salernitana,1,2,Lecce,Lecce
02-10-2022,Lecce,1,1,Cremonese,Draw
09-10-2022,Roma,2,1,Lecce,Roma
17-10-2022,Lecce,1,1,Fiorentina,Draw
23-10-2022,Bologna,2,0,Lecce,Bologna
29-10-2022,Lecce,0,1,Juventus,Juventus
04-11-2022,Udinese,1,1,Lecce,Draw
09-11-2022,Lecce,2,1,Atalanta,Lecce
12-11-2022,Sampdoria,0,2,Lecce,Lecce
04-01-2023,Lecce,2,1,Lazio,Lecce
08-01-2023,Spezia,0,0,Lecce,Draw
14-01-2023,Lecce,2,2,Milan,Draw
21-01-2023,Verona,2,0,Lecce,Verona
27-01-2023,Lecce,1,2,Salernitana,Salernitana
04-02-2023,Cremonese,0,2,Lecce,Lecce
11-02-2023,Lecce,1,1,Roma,Draw
19-02-2023,Atalanta,1,2,Lecce,Lecce
25-02-2023,Lecce,0,1,Sassuolo,Sassuolo
05-03-2023,Inter,2,0,Lecce,Inter
12-03-2023,Lecce,0,2,Torino,Torino
19-03-2023,Fiorentina,1,0,Lecce,Fiorentina
03-04-2023,Empoli,1,0,Lecce,Empoli
07-04-2023,Lecce,1,2,Napoli,Napoli
16-04-2023,Lecce,1,1,Sampdoria,Draw
23-04-2023,Milan,2,0,Lecce,Milan
28-04-2023,Lecce,1,0,Udinese,Lecce
03-05-2023,Juventus,2,1,Lecce,Juventus
07-05-2023,Lecce,0,1,Verona,Verona
12-05-2023,Lazio,2,2,Lecce,Draw
21-05-2023,Lecce,0,0,Spezia,Draw
28-05-2023,Monza,0,1,Lecce,Lecce
04-06-2023,Lecce,2,3,Bologna,Bologna
13-08-2022,Milan,4,2,Udinese,Milan
21-08-2022,Atalanta,1,1,Milan,Draw
27-08-2022,Milan,2,0,Bologna,Milan
30-08-2022,Sassuolo,0,0,Milan,Draw
03-09-2022,Milan,3,2,Inter,Milan
10-09-2022,Sampdoria,1,2,Milan,Milan
18-09-2022,Milan,1,2,Napoli,Napoli
01-10-2022,Empoli,1,3,Milan,Milan
08-10-2022,Milan,2,0,Juventus,Milan
16-10-2022,Verona,1,2,Milan,Milan
22-10-2022,Milan,4,1,Monza,Milan
30-10-2022,Torino,2,1,Milan,Torino
05-11-2022,Milan,2,1,Spezia,Milan
08-11-2022,Cremonese,0,0,Milan,Draw
13-11-2022,Milan,2,1,Fiorentina,Milan
04-01-2023,Salernitana,1,2,Milan,Milan
08-01-2023,Milan,2,2,Roma,Draw
14-01-2023,Lecce,2,2,Milan,Draw
24-01-2023,Lazio,4,0,Milan,Lazio
29-01-2023,Milan,2,5,Sassuolo,Sassuolo
05-02-2023,Inter,1,0,Milan,Inter
10-02-2023,Milan,1,0,Torino,Milan
18-02-2023,Monza,0,1,Milan,Milan
26-02-2023,Milan,2,0,Atalanta,Milan
04-03-2023,Fiorentina,2,1,Milan,Fiorentina
13-03-2023,Milan,1,1,Salernitana,Draw
18-03-2023,Udinese,3,1,Milan,Udinese
02-04-2023,Napoli,0,4,Milan,Milan
07-04-2023,Milan,0,0,Empoli,Draw
15-04-2023,Bologna,1,1,Milan,Draw
23-04-2023,Milan,2,0,Lecce,Milan
29-04-2023,Roma,1,1,Milan,Draw
03-05-2023,Milan,1,1,Cremonese,Draw
06-05-2023,Milan,2,0,Lazio,Milan
13-05-2023,Spezia,2,0,Milan,Spezia
20-05-2023,Milan,5,1,Sampdoria,Milan
28-05-2023,Juventus,0,1,Milan,Milan
