Date,Team_A,Score_A,Score_B,Team_B,Winner
04-06-2023,Milan,3,1,Verona,Milan
13-08-2022,Monza,1,2,Torino,Torino
21-08-2022,Napoli,4,0,Monza,Napoli
26-08-2022,Monza,1,2,Udinese,Udinese
30-08-2022,Roma,3,0,Monza,Roma
05-09-2022,Monza,0,2,Atalanta,Atalanta
11-09-2022,Lecce,1,1,Monza,Draw
18-09-2022,Monza,1,0,Juventus,Monza
02-10-2022,Sampdoria,0,3,Monza,Monza
09-10-2022,Monza,2,0,Spezia,Monza
15-10-2022,Empoli,1,0,Monza,Empoli
22-10-2022,Milan,4,1,Monza,Milan
31-10-2022,Monza,1,2,Bologna,Bologna
06-11-2022,Monza,2,0,Verona,Monza
10-11-2022,Lazio,1,0,Monza,Lazio
13-11-2022,Monza,3,0,Salernitana,Monza
04-01-2023,Fiorentina,1,1,Monza,Draw
07-01-2023,Monza,2,2,Inter,Draw
14-01-2023,Cremonese,2,3,Monza,Monza
22-01-2023,Monza,1,1,Sassuolo,Draw
29-01-2023,Juventus,0,2,Monza,Monza
06-02-2023,Monza,2,2,Sampdoria,Draw
12-02-2023,Bologna,0,1,Monza,Monza
18-02-2023,Monza,0,1,Milan,Milan
26-02-2023,Salernitana,3,0,Monza,Salernitana
04-03-2023,Monza,2,1,Empoli,Monza
12-03-2023,Verona,1,1,Monza,Draw
18-03-2023,Monza,1,1,Cremonese,Draw
02-04-2023,Monza,0,2,Lazio,Lazio
08-04-2023,Udinese,2,2,Monza,Draw
15-04-2023,Inter,0,1,Monza,Monza
23-04-2023,Monza,3,2,Fiorentina,Monza
28-04-2023,Spezia,0,2,Monza,Monza
03-05-2023,Monza,1,1,Roma,Draw
07-05-2023,Torino,1,1,Monza,Draw
14-05-2023,Monza,2,0,Napoli,Monza
19-05-2023,Sassuolo,1,2,Monza,Monza
28-05-2023,Monza,0,1,Lecce,Lecce
04-06-2023,Atalanta,5,2,Monza,Atalanta
15-08-2022,Verona,2,5,Napoli,Napoli
21-08-2022,Napoli,4,0,Monza,Napoli
28-08-2022,Fiorentina,0,0,Napoli,Draw
31-08-2022,Napoli,1,1,Lecce,Draw
03-09-2022,Lazio,1,2,Napoli,Napoli
10-09-2022,Napoli,1,0,Spezia,Napoli
18-09-2022,Milan,1,2,Napoli,Napoli
01-10-2022,Napoli,3,1,Torino,Napoli
09-10-2022,Cremonese,1,4,Napoli,Napoli
16-10-2022,Napoli,3,2,Bologna,Napoli
23-10-2022,Roma,0,1,Napoli,Napoli
29-10-2022,Napoli,4,0,Sassuolo,Napoli
05-11-2022,Atalanta,1,2,Napoli,Napoli
08-11-2022,Napoli,2,0,Empoli,Napoli
12-11-2022,Napoli,3,2,Udinese,Napoli
04-01-2023,Inter,1,0,Napoli,Inter
08-01-2023,Sampdoria,0,2,Napoli,Napoli
13-01-2023,Napoli,5,1,Juventus,Napoli
21-01-2023,Salernitana,0,2,Napoli,Napoli
29-01-2023,Napoli,2,1,Roma,Napoli
05-02-2023,Spezia,0,3,Napoli,Napoli
12-02-2023,Napoli,3,0,Cremonese,Napoli
17-02-2023,Sassuolo,0,2,Napoli,Napoli
25-02-2023,Empoli,0,2,Napoli,Napoli
03-03-2023,Napoli,0,1,Lazio,Lazio
11-03-2023,Napoli,2,0,Atalanta,Napoli
19-03-2023,Torino,0,4,Napoli,Napoli
02-04-2023,Napoli,0,4,Milan,Milan
07-04-2023,Lecce,1,2,Napoli,Napoli
15-04-2023,Napoli,0,0,Verona,Draw
23-04-2023,Juventus,0,1,Napoli,Napoli
30-04-2023,Napoli,1,1,Salernitana,Draw
04-05-2023,Udinese,1,1,Napoli,Draw
07-05-2023,Napoli,1,0,Fiorentina,Napoli
14-05-2023,Monza,2,0,Napoli,Monza
21-05-2023,Napoli,3,1,Inter,Napoli
28-05-2023,Bologna,2,2,Napoli,Draw
04-06-2023,Napoli,2,0,Sampdoria,Napoli
14-08-2022,Salernitana,0,1,Roma,Roma
22-08-2022,Roma,1,0,Cremonese,Roma
27-08-2022,Juventus,1,1,Roma,Draw
30-08-2022,Roma,3,0,Monza,Roma
04-09-2022,Udinese,4,0,Roma,Udinese
12-09-2022,Empoli,1,2,Roma,Roma
18-09-2022,Roma,0,1,Atalanta,Atalanta
01-10-2022,Inter,1,2,Roma,Roma
09-10-2022,Roma,2,1,Lecce,Roma
17-10-2022,Sampdoria,0,1,Roma,Roma
23-10-2022,Roma,0,1,Napoli,Napoli
31-10-2022,Verona,1,3,Roma,Roma
06-11-2022,Roma,0,1,Lazio,Lazio
09-11-2022,Sassuolo,1,1,Roma,Draw
13-11-2022,Roma,1,1,Torino,Draw
04-01-2023,Roma,1,0,Bologna,Roma
08-01-2023,Milan,2,2,Roma,Draw
15-01-2023,Roma,2,0,Fiorentina,Roma
22-01-2023,Spezia,0,2,Roma,Roma
29-01-2023,Napoli,2,1,Roma,Napoli
04-02-2023,Roma,2,0,Empoli,Roma
11-02-2023,Lecce,1,1,Roma,Draw
19-02-2023,Roma,1,0,Verona,Roma
28-02-2023,Cremonese,2,1,Roma,Cremonese
05-03-2023,Roma,1,0,Juventus,Roma
12-03-2023,Roma,3,4,Sassuolo,Sassuolo
19-03-2023,Lazio,1,0,Roma,Lazio
02-04-2023,Roma,3,0,Sampdoria,Roma
08-04-2023,Torino,0,1,Roma,Roma
16-04-2023,Roma,3,0,Udinese,Roma
24-04-2023,Atalanta,3,1,Roma,Atalanta
29-04-2023,Roma,1,1,Milan,Draw
03-05-2023,Monza,1,1,Roma,Draw
06-05-2023,Roma,0,2,Inter,Inter
14-05-2023,Bologna,0,0,Roma,Draw
22-05-2023,Roma,2,2,Salernitana,Draw
27-05-2023,Fiorentina,2,1,Roma,Fiorentina
04-06-2023,Roma,2,1,Spezia,Roma
14-08-2022,Salernitana,0,1,Roma,Roma
20-08-2022,Udinese,0,0,Salernitana,Draw
28-08-2022,Salernitana,4,0,Sampdoria,Salernitana
01-09-2022,Bologna,1,1,Salernitana,Draw
05-09-2022,Salernitana,2,2,Empoli,Draw
11-09-2022,Juventus,2,2,Salernitana,Draw
16-09-2022,Salernitana,1,2,Lecce,Lecce
02-10-2022,Sassuolo,5,0,Salernitana,Sassuolo
09-10-2022,Salernitana,2,1,Verona,Salernitana
16-10-2022,Inter,2,0,Salernitana,Inter
22-10-2022,Salernitana,1,0,Spezia,Salernitana
30-10-2022,Lazio,1,3,Salernitana,Salernitana
05-11-2022,Salernitana,2,2,Cremonese,Draw
09-11-2022,Fiorentina,2,1,Salernitana,Fiorentina
13-11-2022,Monza,3,0,Salernitana,Monza
04-01-2023,Salernitana,1,2,Milan,Milan
08-01-2023,Salernitana,1,1,Torino,Draw
15-01-2023,Atalanta,8,2,Salernitana,Atalanta
21-01-2023,Salernitana,0,2,Napoli,Napoli
27-01-2023,Lecce,1,2,Salernitana,Salernitana
07-02-2023,Salernitana,0,3,Juventus,Juventus
13-02-2023,Verona,1,0,Salernitana,Verona
19-02-2023,Salernitana,0,2,Lazio,Lazio
26-02-2023,Salernitana,3,0,Monza,Salernitana
05-03-2023,Sampdoria,0,0,Salernitana,Draw
13-03-2023,Milan,1,1,Salernitana,Draw
18-03-2023,Salernitana,2,2,Bologna,Draw
02-04-2023,Spezia,1,1,Salernitana,Draw
07-04-2023,Salernitana,1,1,Inter,Draw
16-04-2023,Torino,1,1,Salernitana,Draw
22-04-2023,Salernitana,3,0,Sassuolo,Salernitana
30-04-2023,Napoli,1,1,Salernitana,Draw
03-05-2023,Salernitana,3,3,Fiorentina,Draw
08-05-2023,Empoli,2,1,Salernitana,Empoli
13-05-2023,Salernitana,1,0,Atalanta,Salernitana
22-05-2023,Roma,2,2,Salernitana,Draw
27-05-2023,Salernitana,3,2,Udinese,Salernitana
03-06-2023,Cremonese,2,0,Salernitana,Cremonese
13-08-2022,Sampdoria,0,2,Atalanta,Atalanta
22-08-2022,Sampdoria,0,0,Juventus,Draw
28-08-2022,Salernitana,4,0,Sampdoria,Salernitana
31-08-2022,Sampdoria,1,1,Lazio,Draw
04-09-2022,Verona,2,1,Sampdoria,Verona
10-09-2022,Sampdoria,1,2,Milan,Milan
17-09-2022,Spezia,2,1,Sampdoria,Spezia
02-10-2022,Sampdoria,0,3,Monza,Monza
08-10-2022,Bologna,1,1,Sampdoria,Draw
17-10-2022,Sampdoria,0,1,Roma,Roma
24-10-2022,Cremonese,0,1,Sampdoria,Sampdoria
29-10-2022,Inter,3,0,Sampdoria,Inter
06-11-2022,Sampdoria,0,2,Fiorentina,Fiorentina
09-11-2022,Torino,2,0,Sampdoria,Torino
12-11-2022,Sampdoria,0,2,Lecce,Lecce
04-01-2023,Sassuolo,1,2,Sampdoria,Sampdoria
08-01-2023,Sampdoria,0,2,Napoli,Napoli
16-01-2023,Empoli,1,0,Sampdoria,Empoli
22-01-2023,Sampdoria,0,1,Udinese,Udinese
28-01-2023,Atalanta,2,0,Sampdoria,Atalanta
06-02-2023,Monza,2,2,Sampdoria,Draw
13-02-2023,Sampdoria,0,0,Inter,Draw
18-02-2023,Sampdoria,1,2,Bologna,Bologna
27-02-2023,Lazio,1,0,Sampdoria,Lazio
05-03-2023,Sampdoria,0,0,Salernitana,Draw
12-03-2023,Juventus,4,2,Sampdoria,Juventus
19-03-2023,Sampdoria,3,1,Verona,Sampdoria
02-04-2023,Roma,3,0,Sampdoria,Roma
08-04-2023,Sampdoria,2,3,Cremonese,Cremonese
16-04-2023,Lecce,1,1,Sampdoria,Draw
22-04-2023,Sampdoria,1,1,Spezia,Draw
30-04-2023,Fiorentina,5,0,Sampdoria,Fiorentina
03-05-2023,Sampdoria,0,2,Torino,Torino
08-05-2023,Udinese,2,0,Sampdoria,Udinese
15-05-2023,Sampdoria,1,1,Empoli,Draw
20-05-2023,Milan,5,1,Sampdoria,Milan
26-05-2023,Sampdoria,2,2,Sassuolo,Draw
04-06-2023,Napoli,2,0,Sampdoria,Napoli
15-08-2022,Juventus,3,0,Sassuolo,Juventus
20-08-2022,Sassuolo,1,0,Lecce,Sassuolo
27-08-2022,Spezia,2,2,Sassuolo,Draw
30-08-2022,Sassuolo,0,0,Milan,Draw
04-09-2022,Cremonese,0,0,Sassuolo,Draw
11-09-2022,Sassuolo,1,3,Udinese,Udinese
17-09-2022,Torino,0,1,Sassuolo,Sassuolo
02-10-2022,Sassuolo,5,0,Salernitana,Sassuolo
08-10-2022,Sassuolo,1,2,Inter,Inter
15-10-2022,Atalanta,2,1,Sassuolo,Atalanta
24-10-2022,Sassuolo,2,1,Verona,Sassuolo
29-10-2022,Napoli,4,0,Sassuolo,Napoli
05-11-2022,Empoli,1,0,Sassuolo,Empoli
09-11-2022,Sassuolo,1,1,Roma,Draw
12-11-2022,Bologna,3,0,Sassuolo,Bologna
04-01-2023,Sassuolo,1,2,Sampdoria,Sampdoria
07-01-2023,Fiorentina,2,1,Sassuolo,Fiorentina
15-01-2023,Sassuolo,0,2,Lazio,Lazio
22-01-2023,Monza,1,1,Sassuolo,Draw
29-01-2023,Milan,2,5,Sassuolo,Sassuolo
04-02-2023,Sassuolo,1,0,Atalanta,Sassuolo
12-02-2023,Udinese,2,2,Sassuolo,Draw
17-02-2023,Sassuolo,0,2,Napoli,Napoli
25-02-2023,Lecce,0,1,Sassuolo,Sassuolo
06-03-2023,Sassuolo,3,2,Cremonese,Sassuolo
12-03-2023,Roma,3,4,Sassuolo,Sassuolo
17-03-2023,Sassuolo,1,0,Spezia,Sassuolo
03-04-2023,Sassuolo,1,1,Torino,Draw
08-04-2023,Verona,2,1,Sassuolo,Verona
16-04-2023,Sassuolo,1,0,Juventus,Sassuolo
22-04-2023,Salernitana,3,0,Sassuolo,Salernitana
30-04-2023,Sassuolo,2,1,Empoli,Sassuolo
03-05-2023,Lazio,2,0,Sassuolo,Lazio
08-05-2023,Sassuolo,1,1,Bologna,Draw
13-05-2023,Inter,4,2,Sassuolo,Inter
19-05-2023,Sassuolo,1,2,Monza,Monza
26-05-2023,Sampdoria,2,2,Sassuolo,Draw
02-06-2023,Sassuolo,1,3,Fiorentina,Fiorentina
14-08-2022,Spezia,1,0,Empoli,Spezia
20-08-2022,Inter,3,0,Spezia,Inter
27-08-2022,Spezia,2,2,Sassuolo,Draw
31-08-2022,Juventus,2,0,Spezia,Juventus
04-09-2022,Spezia,2,2,Bologna,Draw
10-09-2022,Napoli,1,0,Spezia,Napoli
17-09-2022,Spezia,2,1,Sampdoria,Spezia
02-10-2022,Lazio,4,0,Spezia,Lazio
09-10-2022,Monza,2,0,Spezia,Monza
16-10-2022,Spezia,2,2,Cremonese,Draw
22-10-2022,Salernitana,1,0,Spezia,Salernitana
30-10-2022,Spezia,1,2,Fiorentina,Fiorentina
05-11-2022,Milan,2,1,Spezia,Milan
08-11-2022,Spezia,1,1,Udinese,Draw
13-11-2022,Verona,1,2,Spezia,Spezia
04-01-2023,Spezia,2,2,Atalanta,Draw
08-01-2023,Spezia,0,0,Lecce,Draw
15-01-2023,Torino,0,1,Spezia,Spezia
22-01-2023,Spezia,0,2,Roma,Roma
27-01-2023,Bologna,2,0,Spezia,Bologna
05-02-2023,Spezia,0,3,Napoli,Napoli
11-02-2023,Empoli,2,2,Spezia,Draw
19-02-2023,Spezia,0,2,Juventus,Juventus
26-02-2023,Udinese,2,2,Spezia,Draw
05-03-2023,Spezia,0,0,Verona,Draw
10-03-2023,Spezia,2,1,Inter,Spezia
17-03-2023,Sassuolo,1,0,Spezia,Sassuolo
02-04-2023,Spezia,1,1,Salernitana,Draw
08-04-2023,Fiorentina,1,1,Spezia,Draw
14-04-2023,Spezia,0,3,Lazio,Lazio
22-04-2023,Sampdoria,1,1,Spezia,Draw
28-04-2023,Spezia,0,2,Monza,Monza
03-05-2023,Atalanta,3,2,Spezia,Atalanta
06-05-2023,Cremonese,2,0,Spezia,Cremonese
13-05-2023,Spezia,2,0,Milan,Spezia
21-05-2023,Lecce,0,0,Spezia,Draw
27-05-2023,Spezia,0,4,Torino,Torino
04-06-2023,Roma,2,1,Spezia,Roma
11-06-2023,Spezia,1,3,Verona,Verona
13-08-2022,Monza,1,2,Torino,Torino
20-08-2022,Torino,0,0,Lazio,Draw
27-08-2022,Cremonese,1,2,Torino,Torino
01-09-2022,Atalanta,3,1,Torino,Atalanta
05-09-2022,Torino,1,0,Lecce,Torino
10-09-2022,Inter,1,0,Torino,Inter
17-09-2022,Torino,0,1,Sassuolo,Sassuolo
01-10-2022,Napoli,3,1,Torino,Napoli
09-10-2022,Torino,1,1,Empoli,Draw
15-10-2022,Torino,0,1,Juventus,Juventus
23-10-2022,Udinese,1,2,Torino,Torino
30-10-2022,Torino,2,1,Milan,Torino
06-11-2022,Bologna,2,1,Torino,Bologna
09-11-2022,Torino,2,0,Sampdoria,Torino
13-11-2022,Roma,1,1,Torino,Draw
04-01-2023,Torino,1,1,Verona,Draw
08-01-2023,Salernitana,1,1,Torino,Draw
15-01-2023,Torino,0,1,Spezia,Spezia
21-01-2023,Fiorentina,0,1,Torino,Torino
28-01-2023,Empoli,2,2,Torino,Draw
05-02-2023,Torino,1,0,Udinese,Torino
10-02-2023,Milan,1,0,Torino,Milan
20-02-2023,Torino,2,2,Cremonese,Draw
28-02-2023,Juventus,4,2,Torino,Juventus
06-03-2023,Torino,1,0,Bologna,Torino
12-03-2023,Lecce,0,2,Torino,Torino
19-03-2023,Torino,0,4,Napoli,Napoli
03-04-2023,Sassuolo,1,1,Torino,Draw
08-04-2023,Torino,0,1,Roma,Roma
16-04-2023,Torino,1,1,Salernitana,Draw
22-04-2023,Lazio,0,1,Torino,Torino
29-04-2023,Torino,1,2,Atalanta,Atalanta
03-05-2023,Sampdoria,0,2,Torino,Torino
07-05-2023,Torino,1,1,Monza,Draw
14-05-2023,Verona,0,1,Torino,Torino
21-05-2023,Torino,1,1,Fiorentina,Draw
27-05-2023,Spezia,0,4,Torino,Torino
03-06-2023,Torino,0,1,Inter,Inter
13-08-2022,Milan,4,2,Udinese,Milan
20-08-2022,Udinese,0,0,Salernitana,Draw
26-08-2022,Monza,1,2,Udinese,Udinese
31-08-2022,Udinese,1,0,Fiorentina,Udinese
04-09-2022,Udinese,4,0,Roma,Udinese
11-09-2022,Sassuolo,1,3,Udinese,Udinese
18-09-2022,Udinese,3,1,Inter,Udinese
03-10-2022,Verona,1,2,Udinese,Udinese
09-10-2022,Udinese,2,2,Atalanta,Draw
16-10-2022,Lazio,0,0,Udinese,Draw
23-10-2022,Udinese,1,2,Torino,Torino
30-10-2022,Cremonese,0,0,Udinese,Draw
04-11-2022,Udinese,1,1,Lecce,Draw
08-11-2022,Spezia,1,1,Udinese,Draw
12-11-2022,Napoli,3,2,Udinese,Napoli
04-01-2023,Udinese,1,1,Empoli,Draw
07-01-2023,Juventus,1,0,Udinese,Juventus
15-01-2023,Udinese,1,2,Bologna,Bologna
22-01-2023,Sampdoria,0,1,Udinese,Udinese
30-01-2023,Udinese,1,1,Verona,Draw
05-02-2023,Torino,1,0,Udinese,Torino
12-02-2023,Udinese,2,2,Sassuolo,Draw
18-02-2023,Inter,3,1,Udinese,Inter
26-02-2023,Udinese,2,2,Spezia,Draw
04-03-2023,Atalanta,0,0,Udinese,Draw
11-03-2023,Empoli,0,1,Udinese,Udinese
18-03-2023,Udinese,3,1,Milan,Udinese
02-04-2023,Bologna,3,0,Udinese,Bologna
08-04-2023,Udinese,2,2,Monza,Draw
16-04-2023,Roma,3,0,Udinese,Roma
23-04-2023,Udinese,3,0,Cremonese,Udinese
28-04-2023,Lecce,1,0,Udinese,Lecce
04-05-2023,Udinese,1,1,Napoli,Draw
08-05-2023,Udinese,2,0,Sampdoria,Udinese
14-05-2023,Fiorentina,2,0,Udinese,Fiorentina
21-05-2023,Udinese,0,1,Lazio,Lazio
27-05-2023,Salernitana,3,2,Udinese,Salernitana
04-06-2023,Udinese,0,1,Juventus,Juventus
15-08-2022,Verona,2,5,Napoli,Napoli
21-08-2022,Bologna,1,1,Verona,Draw
28-08-2022,Verona,0,1,Atalanta,Atalanta
31-08-2022,Empoli,1,1,Verona,Draw
04-09-2022,Verona,2,1,Sampdoria,Verona
11-09-2022,Lazio,2,0,Verona,Lazio
18-09-2022,Fiorentina,2,0,Verona,Fiorentina
03-10-2022,Verona,1,2,Udinese,Udinese
09-10-2022,Salernitana,2,1,Verona,Salernitana
16-10-2022,Verona,1,2,Milan,Milan
24-10-2022,Sassuolo,2,1,Verona,Sassuolo
31-10-2022,Verona,1,3,Roma,Roma
06-11-2022,Monza,2,0,Verona,Monza
10-11-2022,Verona,0,1,Juventus,Juventus
13-11-2022,Verona,1,2,Spezia,Spezia
04-01-2023,Torino,1,1,Verona,Draw
09-01-2023,Verona,2,0,Cremonese,Verona
14-01-2023,Inter,1,0,Verona,Inter
21-01-2023,Verona,2,0,Lecce,Verona
30-01-2023,Udinese,1,1,Verona,Draw
06-02-2023,Verona,1,1,Lazio,Draw
13-02-2023,Verona,1,0,Salernitana,Verona
19-02-2023,Roma,1,0,Verona,Roma
27-02-2023,Verona,0,3,Fiorentina,Fiorentina
05-03-2023,Spezia,0,0,Verona,Draw
12-03-2023,Verona,1,1,Monza,Draw
19-03-2023,Sampdoria,3,1,Verona,Sampdoria
01-04-2023,Juventus,1,0,Verona,Juventus
08-04-2023,Verona,2,1,Sassuolo,Verona
15-04-2023,Napoli,0,0,Verona,Draw
21-04-2023,Verona,2,1,Bologna,Verona
30-04-2023,Cremonese,1,1,Verona,Draw
03-05-2023,Verona,0,6,Inter,Inter
07-05-2023,Lecce,0,1,Verona,Verona
14-05-2023,Verona,0,1,Torino,Torino
20-05-2023,Atalanta,3,1,Verona,Atalanta
28-05-2023,Verona,1,1,Empoli,Draw
04-06-2023,Milan,3,1,Verona,Milan
11-06-2023,Spezia,1,3,Verona,Verona
